"label","sentence"
"1","new acquisitions - fantastic pair art deco bronze & ivory figures #artdeco #bronze #ivory {{url}} {{url}}"
"1","ogp the latest from {{mention}}
ogp member's collections
- a 6240g ivory carving statue of buddha
- a chinese scholar's rock - sardonyx (collector: master zhou changxing)
- a brilliant green enamel vase with elephant handles, qianlong seal mark
{{url}} {{url}}"
"1","coconut and ivory pot {{url}} {{url}}"
"1","#walrus #ivory conchpins #handcarved by #jamiethibault 6g #plugs #tunnels #conch #jewelry #handmade #novascotia #ns {{url}}"
"1","dieppe ivory group of putti at play - {{url}} #antiques #dieppe #antique {{url}}"
"1","#auction lot 257 - a rare carved indian ivory chandelier in the manner of philipp perron #chandelier #antiques {{url}}"
"1","you can buy this explicit carving of laughing buddha holding a wealth ball in his hand carefully sculpted with original mammoth ivory.

christmas sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #christmassale #holidayshopping {{url}}"
"1","late victorian mahogany & fruitwood travelling chess board with ivory chess pieces,c1890....{{url}} #antiques #chess #boardgames #victorian #giftsforhim #giftideas #gamespeopleplay #games #chessboard #checkmate #birthdaygift {{url}}"
"1","{{mention}} some new stock in just in time for fair #silver #ww1 #georgjensen #ivory #shooting {{url}}"
"1","mammoth ivory masterpiece – three cats in a basket {{url}}"
"1","sculpture of man with baskets in mammoth ivory

buy this wonderful #sculpture @ {{url}}

#ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{url}}"
"1","for chess fans and fans of the queens gambit this anglo-indian ebony and ivory inlaid chess table is a highlight piece in our traditional home sale on 23 january, 10am. with an estimate of £800-£1200 this is certainly not an item to be missed.
{{url}} {{url}}"
"1","describing a c14th #mameluke ivory and wood panel to my guest at {{mention}} #islamicart week private view launch night #history #islamic #art {{url}}"
"1","look at this exotic yet outlandish work of geisa carefully sculpted with original mammoth ivory.

new year sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #newyearsale #holidayshopping {{url}}"
"1","mammoth ivory tusk- the bears

tranquil, peaceful, beautiful and utterly unique are all words that describe this mammoth ivory tusk carving. 

{{url}}

#animal #bears #legalmammothivory #mammothivorytusk #tusk {{url}}"
"1","designing a new website for mammoth ivory"
"1","an unusual and fine indian miniature on ivory, c. 1880.
{{url}} #indian #miniature #ivory #antique {{url}}"
"1","you can obtain this glorious carving of laughing buddha twiddling with 2 kids rigorously carven with original mammoth ivory.

new year sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #newyearsale #holidayshopping {{url}}"
"1","group of european ivory
animals playing
#antiques #antiquesinargentina {{url}}"
"1","photoshoot of the mammoth ivory carvings"
"1","mammoth ivory figurine -the new archery samurai kneeling

genuine mammoth ivory figurine portraying a samurai kneeling down, about to shoot an arrow.

#artcollector #ivory #sculptures

{{url}} {{url}}"
"1","stunning cantonese embroidered (on verso & recto) ivory silk fan lined with ostrich feathers, lot 155 from our fine art & antiques sale.

estimate: £100-200

more images available in our online catalogue

#fan  #antique #chineseart #craft #chinesecraft #silkfan 
 #art #auction {{url}}"
"1","take a look at this amazing mammoth ivory netsuke {{url}}"
"1","finally, our webshop mammoth ivory carvings is online! check it out! {{url}}"
"1","mammoth ivory jewelry – dragon ring

this hand made mammoth ivory jewelry was hand made by top artist.

{{url}}

#dragon #ivory #mammothivory #art #jewelry #masterpiece {{url}}"
"1","a #japanese carved #ivory #okimono of an egg seller from #meiji period; the seated figure is holding an egg in his left hand for close inspection.

sold at #auction for £600 plus commission. {{url}}"
"1","look at this excellent, exquisite work of bonsai tree with duck twins on a picket plank fastidiously carved with mammoth ivory.

new year sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #newyearsale #holidayshopping {{url}}"
"1","legal mammoth ivory carvings – fishing on a boat in the sea

this beautiful piece of mammoth ivory has been carved as a fishing scene.

#ivory #mammothivory #fishing #sculpture #masterpiece #passion #artwork {{url}}"
"1","you can purchase this stunning, nonetheless distinctive work of meditating seated buddha fastidiously carved with mammoth ivory. 

new year sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #newyearsale #holidayshopping {{url}}"
"1","you can buy this gorgeous carving of elephant herd roaming in the jungle carefully sculpted with original mammoth ivory.

christmas sale upto 20% off
buy now @ {{url}}

#mammothivorysculpture #mammothivory #ivoryandart #christmassale #holidayshopping {{url}}"
"1","we love #chinese #antiques from #statues #carved figures, #vases, #whiteceramics #carved ivory #jade keep them coming!"
"1","mammoth ivory masterpiece netsuke – tiger & a crab

link: {{url}}

#ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{url}}"
"1","amazing mammoth ivory carving for sale.  {{url}}"
"0","rt {{mention}}: starting in one hour. raising money for {{mention}} while playing some more #fallout4 we hit our first milestone y…"
"0","open today 10 am until 1 pm
419 ccpkwy cape coral fl {{url}}"
"0","driving aroundd :p"
"0","rt {{mention}}: lot of 9 - grey size small 'custom chrome' 1/4 zip up sweater - new!!! {{url}}"
"0","i just opened a mystery potion in agario and won amazing rewards. come and play to win unique mystery skins! {{url}}"
"0","i was too tired to tweet about the trination game between nz and au once again. have to hand it to the wallabies. they really brought it. hard fought and hard won. we'll get them next time. on to argentina!"
"0","weekly sale starts at 9:30am - lot 1 a 17th century caved panelled oak coffer estimate: £80-120
#gorringes #auction #antiques #collectables #coffer {{url}}"
"0","rt {{mention}}: each map in this story shows the rise ↑ or fall ↓ in percentage terms of a county’s total acreage devoted to corn, soybe…"
"0","rt {{mention}}: painter + educator alma thomas in her dc home studio, 1530 15th st., nw, in 1971 [via {{mention}}]: {{url}}"
"0","{{mention}} no kidding...and kids could stay out without parents just as long as they were home when the street lights came on (at least that was the rule in nebraska and kansas back in the day)."
"0","rt {{mention}}: so {{mention}} and {{mention}} of third bass appear to be the people in charge of {{mention}}, stealing music/selling it as…"
"0","rt {{mention}}: web 3.0 was clearly rushed, there's so many bugs. all we needed were higher quality cat videos and expanded pronoun manage…"
"0","mammoth ivory carved: {{url}} via {{mention}}"
"0","{{mention}} being in a relationship. 😂"
"0","report shows poached ivory goes to asia, not the u.s #ivoryboondoggle #ctbudget #cpolitics {{url}} {{url}}"
"0","vintage north american hunting club eagle zipper pull key fob key chain {{url}} {{url}}"
"0","joyous high quality mammoth ivory carving of standing buddha on a teak wood
{{url}} {{url}}"
"0","trying to hydrate after a long weekend of debotchery. some food is helping...more fluid...please"
"0","14th century french #ivory box, banned if hb5578 passes in ct. #gothic #themet #gunrights {{mention}}  #veto {{url}}"
"0","polychrome & gilded delftware fountain with lid and spout att. jacobus halder, de grieksche a in 1766

description

this polychrome fountain with lid, brass and original ivory spout, is decorated with prince william… {{url}}"
"0","free & easy for most= ""kindness"" {{url}}"
"0","thank you to those who have been in touch regarding last night's announcement. we are currently seeking further guidance as to if and how auctions are allowed to proceed and hope to have a clearer understanding by tuesday. we will update you accordingly."
"0","vintage complete works of william shakespeare 1940's, with tem by ivoryannhome  {{url}} via {{mention}}"
"0","#painting representing  a #moroccan scene, signed psnvers
#vintage #modern #vintageshop #deco #decoration #elrastro #madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{url}}"
"0","rt {{mention}}: the company of a #libra is refreshing, fulfilling, often very enlightening & highly sought after."
"0","{{mention}} how do i close a bank account in india, when i'm in singapore, can i give the account closing request to a singapore branch?"
"0","{{mention}} at first i was surprised by {{mention}}’s support for rogan , but then i realized that he is exactly the type of person who would 1) take advice from a meathead. 2) take any opportunity to promote his horrible tequila."
"0","usa loaded with ""ivory traffickers"" is oft-quoted.  2014 regulations made 99.9% of older previously legal ivory in u.s. suddenly illegal!"
"0","remember when lice was the worst thing kids could bring home? i miss those days. {{url}}"
"0","early xx century #sculpture by #moreau.
#vintage #modern #vintageshop #deco #decoration #elrastro #madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{url}}"
"0","vintage harley davidson indian collectible pin hog chasing motorcycle hawg ""running with the hogs"" {{url}} {{url}}"
"0","excited to share the latest addition to my #etsy shop: vintage floral lidded vegetable bowl multicolored flowers covered serving dish w h grindley co windsor ivory series england panchosporch {{url}} #green #panchosporch #collectiblevtg #vintagehomedeco {{url}}"
"0","rt {{mention}}: for most of us, our mother is our first teacher. in my own case, it was my mother who first revealed to me the power of comp…"
"0","{{mention}} these days $500k is just friends and family. still have many millions to go :)"
"0","rt {{mention}}: ingersoll rand 261 3/4"" super duty impact wrench . almost new. used one time {{url}} {{url}}"
"0","caveat: i take my phone to bed because i'm not a perfectly optimized person. but i plug it in, put it down, and pick up a physical book right away."
"0","rt {{mention}}: we should have public snow removal from sidewalks.

currently, we are placing undue burdens on pedestrians, especially t…"
"0","my son just told me that maui ate his dinosaurs and coffee for breakfast. three is a magical age."
"0","{{mention}} just show up one time like ""sup""? might get them to take you off the list"
"0","if buffalo was endangered would be ban moccasins?  no on hb5578, #ivory boondoggle {{mention}} {{mention}} {{url}}"
"0","{{mention}} had this exact discussion yesterday with my wife while driving to madison on 94."
"0","drinking a bourbon county brand fourteen stout (2021) by {{mention}} {{mention}} - the mothership — {{url}}"
"0","i am selling my beautiful piano if anyone is interested. its loved but gets little playing attention - sob.  mahogany, iron frame and ivory keys. stamped for 1921. in fine condition. regularly tuned. purchased 8... {{url}}"
"0","used vietnam us army 7th infantry division subdued patch u.s. military {{url}} {{url}}"
"0","trump taj mahal's july revenue down while industry up in a.c. {{url}} via {{mention}}"
"0","amazing, took 13 years, but i just got access to my original twitter account back! {{mention}} thanks for the early hookup!"
"0","that's a bunch of ""fucks"", but i'm in a rush to sign out of here and go have lunch with kristina and the cats.

see you on the other side, i hope."
"0","rt {{mention}}: “we hear rape jokes and sexual assault jokes ... left and right ... nothing is being done about it,” said 13-year-old esme…"
"0","{{mention}} constraints enable creativity."
"0","rare ivory british 232 telephone (1956). in this era 99.9% of all phones were black bakelite {{mention}} {{url}}"
"0","antiques atlas - a royal worcester blush ivory pedestal lidded vase {{url}} via {{mention}}"
"0","antique royal worcester blush ivory plate hand painted flowers gilded rim, 1888 victorian porcelain by gracesvintagegarden {{url}}"
"0","rt {{mention}}: . {{mention}} 
live #auction 8th nov @ 9:30am gmt
view all the catalogues & bid live from home here: {{url}}"
"0","growth is going from #therapy every week to every other week. 
#mentalhealthmatters #mentalhealth"
"0","vintage hammer brand two blade pocket knife folding black silver red celluloid 1940s {{url}} {{url}}"
"0","holy shit, its still here!"
"0","xix century sculptured philippine #shell.
#vintage #modern #vintageshop #deco #decoration #elrastro #madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{url}}"
"0","{{mention}} {{mention}} i just use linkedin or daijob, i'm looking at tech industry roles in japan though."
"0","mystic ivory pearl chalcedony earrings, 14kt gold filled wire wrapped by designsbycher {{url}} via {{mention}} #handmade #gemstone #dewdrop #marquise #designsbycher"
"0","rt {{mention}}: a very unusual large signed #japanese #meiji period wood and ivory okimono of a group of carousing skeletons, 19in x 9.7…"
"0","stop being so smart: a reflection on resiliency during the time of covid, systemic oppression, and seasons of love {{url}}"
"0","{{mention}} {{mention}} for a parody account, you need to make it more obvious this is a joke. or else we all think you genuinely believe this liar pos is a good bloke."
"0","what do you want to share?follow me on twitter {{mention}}"
"0","well crafted bronze bull rested on semi precious stone base

this sculpture depicts charged bull ready to swing to action. this work is 100% bronze polished and finished. 

{{url}}

#sculpture #art #bronze #bronzesculpture {{url}}"
"0","tiffany #ivory and silver tankard, circa 1900, can be seized and destroyed under ct hb5578. #teaparty #libertarian {{url}}"
"0","{{mention}} {{mention}} yes, log in with the same shared credentials on both phones."
"0","mammoth ivory tusks are absolutely legal worldwide. you can read more about mammoth ivory in our education center.

click here to read more: {{url}}"
"0","{{mention}} any chance of this becoming a feature at some point?  i really like to distinguish my different projects by different themes."
"0","antiques atlas - antique royal worcester blush ivory vase and cover {{url}} via {{mention}}"
"0","note to self - don't start going all crazy with the scissors until the 2nd cup of tea 🤦‍♀️ {{url}}"
"0","#artdeco masterpiece by emile-jacques ruhlmann with #ivory inlay, banned by hb5578. rt {{mention}} {{mention}} {{url}}"
"0","antique ivory tape or battenberg lace handkerchief, victorian wedding bridal collectible hanky hankie by gracesvintagegarden {{url}}"
"0","{{mention}} {{mention}} jane’s is indeed a wonderful consignment shop! they focus on in-season and lightly-worn clothing, and i have bags of all-season and spring/ summer gear …"
"0","okay maybe i'm done for the year"
"0","or maybe it's just little boys"
"0","the russians also fiercely opposed to any restrictions on wooly mammoth trading, did not even bother meeting with israel on the grounds that they remained opposed to cites having anything to do with mammoth ivory."
"0","sold today for £850 - bosio , giacomo. li privileggi della sacra religione di s. gio giersolimitano ...
engraved title device; 96, (24)pp., later calf with gilt decorated and panelled spine, gilt arms on both covers, sm.4to.rome: jacobus tornerius,1599 #gorringes #sold #booksale {{url}}"
"0","xmas morning with halo and she not in the mood. 🎄🐶 {{url}}"
"0","anyone getting married? look at the stones on that beauty? are you worth it? seller {{url}} on ebay - 
won't last at the price listed for. 18kt wgold approx.-6 grams of gold {{url}}"
"0","antique 1920's durham duplex straight razor - french ivory celluloid handle pat usa may 28, 07 {{url}} {{url}}"
"0","absolutely beautiful beuchvishau ivory silk child's bridesmaid dress with green sash {{mention}} only £14! 😍
#cornxchange #cornucopia #ivorysilk #bridesmaiddress #bridesmaid #bargain #harleston #norfolk… {{url}}"
"0","hb5578 makes no sense, poached ivory goes to china #ctbudget  {{mention}} {{mention}}
{{url}} {{url}}"
"0","rt {{mention}}: after a court hearing huma's mother nagina younas asks, should christian mothers kill their daughters if conversion and ki…"
"0","would you buy a home in the metaverse?
 {{url}} {{url}}"
"0","{{mention}} thank you. not sure what i did but i will take it."
"0","{{mention}} i read a story recently about when he asked you and  {{mention}}  to captain the team at smitty’s dive bar on grand in oakland over shots. would’ve loved to have been a fly on that wall."
"0","{{mention}} just watched “the courier”.  nice work and an extremely fun movie.  will there be a sequel"
"0","portrait of a young girl by anne mee from 1805 will be banned by #hb5578 #gunrights #infowars #saveelephants #ivory {{url}}"
"0","rt {{mention}}: behold the worlds first ever txt message sent about a bengals playoff win. congrats #bengals #nflplayoffs #nfl {{url}}"
"0","rt {{mention}}: native nations reach $590 million settlement with opioid manufacturers and distributers for their role in the opioid cris…"
"0","good morning happy birthday  to everyone! new old shipment has arrived we are having storewide clearance. no ""reasonable"" offer refused! {{url}}"
"0","rt {{mention}}: alta magazine is pleased to support {{mention}} + {{mention}}, a nonprofit organization dedicated to supporting under-resource…"
"0","#abgt203 another great start! and another commute that just got better. #fanforlife 12 years and counting!"
"0","ye look upon my takes and despair {{url}}"
"0","specialists with the appropriate knowledge are able to judge whether an item was made in an earlier era”. bada has therefore proposed “third-party verification for carvings or items comprising mainly ivory

{{url}} {{url}}"
"0","rt {{mention}}: more than 650 philly police officers are unavailable for duty because of injuries. but some blatantly work second jobs, an…"
"0","wow...very beautiful {{url}}"
"0","rt {{mention}}: abbotts been scootin around that border wall down there doing photo ops for 8 months and didnt fix this shit and its gonna h…"
"0","{{mention}} {{mention}} just been told by the bandq cs advisor that his computer is down and will be fixed this friday #disappointed"
"0","rt {{mention}}: . {{mention}} 
live #auction 11th oct @ 9:30am bst
view all the catalogues & bid live from home here: {{url}}"
"0","vintage colonial 3 blade pocket knife high carbon steel usa electrician tool {{url}} {{url}}"
"0","vintage faded gold tone silver tone  oval tie clip tie bar {{url}} {{url}}"
"0","gem 1920's flip top single edge safety razor blade made in brooklyn, ny {{url}} {{url}}"
"0","she’s about 3 years old, and decided a couple of weeks ago to just move in. she’s a sweet gal, so i guess she’s staying 🤷🏻‍♀️😂 {{url}}"
"0","rt {{mention}}: join us on 02/08. learn how #computervision is transforming the world. register for free: {{url}}

{{mention}}…"
"0","{{mention}} or we'll shoot you. no wait, you're under arrest. i mean, can i see your id? you can't be standing there, this is private property. shut up or i'll tase you. you talkin' to me?"
"0","relax into the new year with this fantastic ivory leather lc3 sofa in great vintage condition… {{url}}"
"0","look forward to a busy week {{mention}} #olympia #ivory #masterpiece #londonartweek #westminstercouncil #crunchtime"
"0","{{mention}} compare that with the antique trade still buying and selling ivory and telling jumbo ""it's ok jumbo it's your grandfathers tusks not your brothers....honest!"
"0","participated in my first polar plunge yesterday. 5 degrees and snowing. great event, benefitting special olympics iowa"
"0","please sign this petition regarding ivory laws, we all know how devastating it would be if the laws go through. #antiques #ivory #ivorylaws #petition 

{{url}}"
"0","epic gender reveal! congrats chuy and abby cc {{mention}} {{url}}"
"0","i wish the twitter team the best of luck and trust that they will be successful in continuing to develop this important communication tool."
"0","{{mention}} {{mention}} {{mention}} {{mention}} {{mention}} the question to you is will there ever be that change you desire most for nigeria? if yes, can you imagine how this would unfold? if no, then we are just in cycles!"
"0","we have yet another fabulous weekly sale coming up next monday.
the auction is available to view on our website and bidding platforms {{mention}} {{mention}} 
clifford’s weekly sale preview video is viewable on our website and our youtube channel gorringes tv. #gorringes {{url}}"
"0","break up to break out and break through!
this is where love and light meets shadow work. this shit can be easier and you can be happyaf. {{url}}"
"0","{{mention}} {{mention}} exactly..."
"0","happy halloween from woolley & wallis. featuring lot 325; a large and impressive myochin iron articulated model of a #snake, signed #myochin, 127cm. view the full #japanese works of art catalogue here: {{url}}
#halloween #woolleyandwallis {{url}}"
"0","issues with my package deliveries from the {{mention}}. countless occasions my package has being delivered to a similar/ wrong address.  left notes & spoke with the delivery person to help with this issue. todays package was just left on top of the community mailbox {{mention}}"
"0","18th century #ivory crucifix from #themet, illegal to buy, sell or possess under hb227 in ct #gunrights #infowars {{url}}"
"0","elephant poaching will not be stopped by banning the sale of antique ivory but by working together to uphold the law #protectantiqueivory"
"0","{{mention}} i asked myself the same question but only because the series finale was so terrible, it makes the other 179 episodes pointless lol"
"0","{{mention}} there’s my name. before i stole your p."
