"0","12215009068" 
"1","457483078437724160" 
"2","1488000475412807682" 
"3","1488664961748541441" 
"4","1298987535654252555" 
"5","725486913008885760" 
"6","11037" 
"7","1488683357936525314" 
"8","302407985714581505" 
"9","12215093028" 
"10","1140918430201274368" 
"11","944545626464821248" 
"12","1136588515024801792" 
"13","1146376030141259781" 
"14","1450461692387897350" 
"15","1488500955549257728" 
"16","1462542675928879107" 
"17","1488129967573590019" 
"18","713463574975352832" 
"19","1082688392972898304" 
"20","1171888621214822400" 
"21","777313187507036160" 
"22","1453459752151928840" 
"23","1488710616915263492" 
"24","1481673491686559747" 
"25","777662638050291712" 
"26","1365969792683954177" 
"27","1197821878569701376" 
"28","1488605594730872832" 
"29","1390178336350081027" 
"30","1487443009708773381" 
"31","1458781575458566148" 
"32","1447100267766353923" 
"33","688891513909153792" 
"34","1433105370717773824" 
"35","1486539096214278144" 
"36","1488621777211338759" 
"37","1462518832120147968" 
"38","1454907389354852353" 
"39","1221060533551386629" 
"40","1121008745180536833" 
"41","1084151641060851712" 
"42","1475888008041623558" 
"43","25390948049" 
"44","205210028691558400" 
"45","975751948736647169" 
"46","1465621869374185476" 
"47","112569125670363136" 
"48","1135516641486417925" 
"49","1072417397833940994" 
"50","1451741213225328643" 
"51","1081606962641481728" 
"52","1271714397082259459" 
"53","1456739099365281796" 
"54","1308772780272431105" 
"55","12215020870" 
"56","1482067650905886725" 
"57","1323220947017629696" 
"58","1191674636775428097" 
"59","1147150670878978048" 
"60","1488399912467255296" 
"61","1453474309477961729" 
"62","10919883942" 
"63","1462439162657882116" 
"64","777661893494255617" 
"65","1487110905234034695" 
"66","1079697107739725825" 
"67","723356425657831427" 
"68","850298304600694784" 
"69","1319618735624261632" 
"70","717632471110647808" 
"71","1134406911976017921" 
"72","883303492965761025" 
"73","1322869283618246656" 
"74","645333360567562241" 
"75","228491091459076097" 
"76","263662344452845569" 
"77","1460313367478894592" 
"78","826068114504826881" 
"79","1455517605054271494" 
"80","714272975776792577" 
"81","572205167581380608" 
"82","1079415642980315139" 
"83","1454825980003069954" 
"84","392865743575851008" 
"85","1487755483754774531" 
"86","828594701733339136" 
"87","726253295552073728" 
"88","1142784503821295616" 
"89","1364267536292978688" 
"90","1408623557450649601" 
"91","710385960706506756" 
"92","451776678877233152" 
"93","1296878488532721665" 
"94","1438809794404618242" 
"95","1079415638656016384" 
"96","1368921266875490306" 
"97","818136529898008577" 
"98","1015089543509262337" 
"99","720311474472628225" 
"100","776459462878044160" 
"101","1339267289242357764" 
"102","901033474970312704" 
"103","1488232536111210496" 
"104","807981813666840576" 
"105","1470602613662130178" 
"106","12215085187" 
"107","1212082335182721030" 
"108","710886075603034112" 
"109","1192728465079971842" 
"110","517625103950286848" 
"111","961844429844721664" 
"112","1486675590828548096" 
"113","1163078104992161799" 
"114","1484596477397590016" 
"115","929290070967902208" 
"116","704632296587051008" 
"117","1487059099003101188" 
"118","516601641865605121" 
"119","1460250035078275075" 
"120","1220922751998758912" 
"121","474304564842074113" 
"122","1462285932250513412" 
"123","1473631682079166472" 
"124","1231924015700303872" 
"125","1486580954168643585" 
"126","1451761193081659392" 
"127","1196372820537872385" 
"128","684603923194359808" 
"129","1482516637186248709" 
"130","1132255242026979328" 
"131","1195727586535596033" 
"132","1488536882237644804" 
"133","1151228632301371392" 
"134","1221012845082468352" 
"135","1216535876685066241" 
"136","1488570684628512768" 
"137","962630588825063424" 
"138","1075997079846105093" 
"139","1389958032109539332" 
"140","1142849159730466817" 
"141","1442162374413258752" 
"142","1039204802566049792" 
"143","1488679259996446722" 
"144","80743686119489536" 
"145","1452579827387613184" 
"146","1038132835956273153" 
"147","1154089510566711296" 
"148","1478057589149626369" 
"149","1464671168468770816" 
"150","1488679714248183811" 
"151","1488485278612348932" 
"152","1042783962211528704" 
"153","1122189449708937216" 
"154","1457275766345961480" 
"155","1352323316984410113" 
"156","1428664504435593216" 
"157","1331953462817529857" 
"158","1147130303670038528" 
"159","711675659706351616" 
"160","1450394809563287557" 
"161","1453396221461254149" 
"162","1485712403828404224" 
"163","1433308741366075393" 
"164","1488544973486239750" 
"165","1454904040609955846" 
"166","1460245955584872454" 
"167","1011161770357030914" 
"168","1133712997963259905" 
"169","1453913245366902784" 
"170","726765808630657024" 
"171","1215217584943063041" 
"172","1193128013032050688" 
"173","1478414876284387329" 
"174","1487893820180099072" 
"175","924255929666764800" 
"176","724759044351791104" 
"177","1478108964000727040" 
"178","12224592098" 
"179","1318180820381847554" 
"180","1487685393105317889" 
"181","1151824097225170947" 
"182","8588794564" 
"183","107551183341748225" 
"184","1479859120253538305" 
"185","1076435336341962752" 
"186","1146336530144878592" 
"187","1054459200363843586" 
"188","752150465962504192" 
"189","888643125488570368" 
"190","1134982182710042624" 
"191","1475232350141181952" 
"192","1322596141809192962" 
"193","1166425385657131008" 
"194","1095287634677678085" 
"195","1309164720184795137" 
"196","1462435902349791236" 
"197","1462904978486538243" 
"198","1462451991389655042" 
"199","1379705506730631180" 
"200","1433441752401289219" 
"201","22890985874" 
"202","1072036116474150913" 
"203","1277937106094977029" 
"204","1450454926509936657" 
"205","1384521127335133186" 
"206","1193519795368611841" 
"207","1488702612224413697" 
"208","1192036275110502400" 
"209","972067962155827201" 
"210","1488693265306062849" 
"211","253270345140817920" 
"212","717955256852865024" 
"213","716730065799741440" 
"214","1075997085156012037" 
"215","1461408126297690112" 
"216","1196035061050740736" 
"217","1475827138628669443" 
"218","828389878396231685" 
"219","1383796348458209289" 
"220","91968891718348800" 
"221","975753378046337027" 
"222","1488349394340622340" 
"223","1220910432388448261" 
"224","1194913507013201920" 
"225","1119265737372262400" 
"226","1118528981006016513" 
"227","880351421471838208" 
"228","1082688387595845633" 
"229","378675940261261312" 
"230","1461878212116504580" 
"231","777313617536360448" 
"232","239503458867216384" 
"233","1483256863915397120" 
"234","1479465318263054339" 
"235","1309209077419966464" 
"236","1266215959511085057" 
"237","719757287204777984" 
"238","1297950579399041026" 
"239","19787078618" 
"240","1488636542889435136" 
"241","1486152158953226240" 
"242","1488664139224412161" 
"243","1441070990465900547" 
"244","1357563988528123904" 
"245","726582889379418112" 
"246","1080855530158112768" 
"247","1194552845951000577" 
"248","1470482871349559309" 
"249","1488651169631191046" 
"250","263753572469059584" 
"251","1382079534556667904" 
"252","1488601141135003651" 
"253","1488696881341419522" 
"254","1297422079478902784" 
"255","1285642121681215488" 
"256","1488140375122317312" 
"257","1078673018505887744" 
"258","1198206678031835141" 
"259","1220983277055401984" 
"260","1488513457054011399" 
"261","408967442958807040" 
"262","1083444881173999617" 
"263","1152184503751860224" 
"264","960832127200911360" 
"265","1452219538313986054" 
"266","291540074896687104" 
"267","1197444368321384448" 
"268","721939056825929728" 
"269","1270133434346848260" 
"270","1488074765688524803" 
"271","1155810351520321536" 
"272","1437464103895945219" 
"273","1074553699274502144" 
"274","1488718814636384258" 
"275","8739033645" 
"276","1146821161117863936" 
"277","1077086756384718848" 
"278","1221111876462895106" 
"279","714621490000437248" 
"280","1488688848200605696" 
"281","916356147585605632" 
"282","1394604086079721474" 
"283","1297618364412628992" 
"284","1077966276696436736" 
"285","1078243338594238464" 
"286","1434759226103156741" 
"287","1488587338188046351" 
"288","1481037411664556035" 
"289","1178828338842001409" 
"290","1488608678374612993" 
"291","1146388306814484480" 
"292","1488721480967876613" 
"293","12215030480" 
"294","440290246727450624" 
"295","1455488640491134976" 
"296","1459191770667966464" 
"297","1488708491422408706" 
"298","119127504941355009" 
"299","1488561572393881606" 
"300","9233354819" 
"301","1134374712329420800" 
"302","1429729295778394113" 
"303","1316465054758457349" 
"304","394707682025689088" 
"305","1213137430209089536" 
"306","638773715463995392" 
"307","1445029595804311553" 
"308","1461289432045207564" 
"309","720029020407140353" 
"310","1488715156246958081" 
"311","1196735602466721792" 
"312","1468959052491223043" 
"313","712798725542961153" 
"314","10375170668" 
"315","808057896831504384" 
"316","1142784782985809920" 
"317","1488589005570543617" 
"318","765372758511484928" 
"319","596038986352566272" 
"320","1455517513584939012" 
"321","1235537908175642626" 
"322","1364297756932771845" 
"323","22891115704" 
"324","1066300607504572416" 
"325","573277719946928128" 
"326","1413120530387980291" 
"327","1401452496724414464" 
"328","705535969399808001" 
"329","720225553018712064" 
"330","511889286661427200" 
"331","1297195590850416640" 
"332","1429935579584765958" 
"333","1146720815460671488" 
"334","1146336528517554177" 
"335","1246057499922325504" 
"336","1462089785712037890" 
"337","894847848918994944" 
"338","1080497172033007616" 
"339","1333876804763922437" 
"340","462322533073580034" 
"341","1446210936818311170" 
"342","1147197190940397568" 
"343","1159402859869474822" 
"344","1040276939657883651" 
"345","1403801422592974854" 
"346","727649564170268672" 
"347","1197089880620359681" 
"348","1164870069123506179" 
"349","1238575209625649152" 
"350","1487905419423014921" 
"351","1218189939214573568" 
"352","1488366299763732482" 
"353","1266109301325627392" 
"354","705132684285235206" 
"355","774354607237496832" 
"356","1282409960224235520" 
"357","24009672566" 
"358","995289440728813569" 
"359","1381426227613888513" 
"360","765475298909519873" 
"361","1234837392768544769" 
"362","1488150317829136390" 
"363","1075700602485776385" 
"364","1353750467319361540" 
"365","628580435849666560" 
"366","1480291436125990919" 
"367","9283140310" 
"368","925118610036658179" 
"369","1217409087597662208" 
"370","1461682284277506054" 
"371","951392766478766080" 
"372","1486548390070550531" 
"373","1297301287478996992" 
"374","1073474756672778240" 
"375","1488621451829723137" 
"376","25023959882" 
"377","1462007836955787270" 
"378","1153998426507534336" 
"379","950462849935126528" 
"380","1073046666377379840" 
"381","787764035668287488" 
"382","712471535047593985" 
"383","1199982172859445248" 
"384","449005151144009728" 
"385","1434758356581879808" 
"386","107895321274757121" 
"387","1487088285704990720" 
"388","712794789847109632" 
"389","1357876655415586816" 
"390","1445579405514870796" 
"391","1151822355842379776" 
"392","1487036232118976519" 
"393","1484573961023373319" 
"394","1221116279412510720" 
"395","707615635807805440" 
"396","1159446306458415105" 
"397","849656429770354690" 
"398","1074289144619298816" 
"399","1155158483450208256" 
"400","714969506536419328" 
"401","1079063683349778432" 
"402","1488566923474448384" 
"403","1195399635914776576" 
"404","1034860489803804672" 
"405","1022120306146770944" 
"406","1364237335781642240" 
"407","1325943622995505155" 
"408","1487563443771088896" 
"409","1481121919684341763" 
"410","1480805117334937600" 
"411","720426411157094400" 
"412","742734840928292864" 
"413","273211031730417664" 
"414","1406963224105259016" 
"415","722598623368867840" 
"416","1452276327961309190" 
"417","973241438820544512" 
"418","1220981390042263552" 
"419","931128477490843650" 
"420","1303145911913197568" 
"421","242599272737030144" 
"422","1488607369097588736" 
"423","340235948946255872" 
"424","1487515585709805571" 
"425","1296984184007925761" 
"426","1455090465167089667" 
"427","761184228444962816" 
"428","1395870407442399232" 
"429","12215064016" 
"430","1146106251719278593" 
"431","720509466911903744" 
"432","1480724351670390787" 
"433","1384092426495664134" 
"434","777311616761114624" 
"435","1193822648591114241" 
"436","717970208065978368" 
"437","1075048050647883776" 
"438","1147529401757601793" 
"439","1133303175874842624" 
"440","712788493936771072" 
"441","11645488663" 
"442","1239626308004478982" 
"443","398844872511070208" 
"444","11249919982" 
"445","1264524758109974528" 
"446","1094377355844481024" 
"447","83702504214380544" 
"448","694831538777776128" 
"449","1220922754754473991" 
"450","1488632730560651269" 
"451","1141309788372066304" 
"452","1140791570876309505" 
"453","1462210428470235143" 
"454","1488608491640168455" 
"455","932929071066910720" 
"456","1135879156279992320" 
"457","1488719324890091524" 
"458","1132998011385069568" 
"459","1488699802632302601" 
"460","293204845463212032" 
"461","1460713928204431366" 
"462","722364176723795969" 
"463","1487807528750751748" 
"464","12215076446" 
"465","316340130577256448" 
"466","1486965280400379905" 
"467","675659983619555328" 
"468","1479839712001118212" 
"469","469558048340443137" 
"470","788504296954351616" 
"471","976933459754135552" 
"472","1461694109983326209" 
"473","1488323444135530498" 
"474","1076867922121949184" 
"475","703931679283552256" 
"476","1140547394997800960" 
"477","1331205397642964993" 
"478","1161952540159725571" 
"479","1344317164795392000" 
"480","712123059436650496" 
"481","1078699924110348289" 
"482","569083483236253696" 
"483","1158727662526853121" 
"484","1133791716316573697" 
"485","819691561852145664" 
"486","1346861967819079685" 
"487","1109912930395389954" 
"488","1488620125356019712" 
"489","1187425922787336193" 
"490","1147091775372369920" 
"491","118654509546340353" 
"492","1488636299842043905" 
"493","708913849240588288" 
"494","921515345965436929" 
"495","255516699015655424" 
"496","1082322722707914752" 
"497","1484578075115413509" 
"498","1297271079224967169" 
"499","1173590704192393222" 
"500","1144560733159604229" 
"501","117419428160872449" 
"502","1487922754879950849" 
"503","1432958341110767616" 
"504","1191337579477655552" 
"505","1166426420513574912" 
"506","739089389691785216" 
"507","1468316087330775041" 
"508","705447857403400193" 
"509","9283182376" 
"510","1071252123055087616" 
"511","1228686780066672641" 
"512","713465908757405697" 
"513","1250769703510966277" 
"514","1462135039123247109" 
"515","156069235343376385" 
"516","1454114808681410566" 
"517","1044165476316639232" 
"518","1159434241844961288" 
"519","1261274977686425603" 
"520","1461530925288857605" 
"521","588088891040800770" 
"522","1199230905153441793" 
"523","536343495519133696" 
"524","1141614945727123456" 
"525","1488292669407182848" 
"526","445695462499037184" 
"527","1474811622761762819" 
"528","1147758922834464768" 
"529","1154723235545657347" 
"530","1486016707961384960" 
"531","1488718814988718081" 
"532","430766242929311744" 
"533","1147073119854579712" 
"534","1146347536967299073" 
"535","10120974116" 
"536","515489946367688704" 
"537","12215108790" 
"538","1464339883024166919" 
"539","1481010330163548160" 
"540","1481079654693982209" 
"541","1312001018452992002" 
"542","1154648332087652352" 
"543","10918356006" 
