"0","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"1","New item added to the site a Rare 18th Century Mughal anthropomorphic carved ivory cane handle with suspended tongue. {{URL}}" 
"2","""Misinformation is a complex problem. Technology, governments, science institutions, educators and the public all have a part to play in assuring the quality of scientific information that underpins so much of our day-to-day lives.""

{{URL}} {{URL}}" 
"3","RT {{MENTION}}: When my great grandfather immigrated here to the US (1930 pre- Holocaust) his Certificate of Citizenship was very clear as t…" 
"4","And when the exemption ends, won't it be wonderful to see all the 200 year old elephants come back to life. Sadly, beautiful items like yours will be destroyed for scrap and meanwhile the hideous trade in modern ivory will continue practically unhindered." 
"5","Byzantine #ivory crucifix circa 1360 from #TheMet, banned by CT HB5578,  RT {{MENTION}} {{MENTION}}@SharkBits88 {{URL}}" 
"6","trying to hydrate after a long weekend of debotchery. some food is helping...more fluid...please" 
"7","{{MENTION}} {{MENTION}} I just use LinkedIn or Daijob, I'm looking at Tech Industry roles in Japan though." 
"8","This is a beautiful japanes ivory Mei-ji. Enjoy it! {{URL}}" 
"9","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"10","Sold at auction for £600 plus commission, a Japanese carved ivory Okimono of a seated man from the Meiji era. 

#Bristol #Auction #Japanese #Ivory #Okimono #Meiji #Antique {{URL}}" 
"11","Take a look at this stunning Phoenicio-Egyptian ivory seated scribe 😲 It is rare and provenanced and has a loop for suspension. View it here: {{URL}} {{URL}}" 
"12","Need Insoiration? Want to know how to do something? Check us on Pinterest {{URL}}" 
"13","William Grimaldi (1751-1830), Portrait of  a gentleman in a blue coat and stock and a women in a gold dress with a lace jabot, holding a child,  portrait miniatures, a pair, watercolour on ivory, inscribed paper verso ""W Grimaldi AR engraver {{URL}}" 
"14","SOLD today for £850 - Bosio , Giacomo. Li Privileggi della Sacra Religione di S. Gio Giersolimitano ...
engraved title device; 96, (24)pp., later calf with gilt decorated and panelled spine, gilt arms on both covers, sm.4to.Rome: Jacobus Tornerius,1599 #gorringes #sold #booksale {{URL}}" 
"15","Stop Being So SMART: A Reflection on Resiliency During the Time of COVID, Systemic Oppression, and Seasons of Love {{URL}}" 
"16","Vintage Hammer Brand Two Blade Pocket Knife Folding Black Silver Red Celluloid 1940s {{URL}} {{URL}}" 
"17","{{MENTION}} Had this exact discussion yesterday with my wife while driving to Madison on 94." 
"18","Fantastic carved #ivory rabbit cane ca.1890 will be banned by hb5578 in CT, call your reps and RT #Easter  #antiques {{URL}}" 
"19","Mammoth Ivory Tusks are absolutely legal worldwide. You can read more about Mammoth Ivory in our education Center.

Click here to read more: {{URL}}" 
"20","amazing, took 13 years, but I just got access to my original twitter account back! {{MENTION}} thanks for the early hookup!" 
"21","Buddha carving from ivory mammoth {{URL}}" 
"22","Hand painted on ivory miniature of Lady Carrington @ Terrier Antiques Ltd {{URL}}" 
"23","Ye look upon my takes and despair {{URL}}" 
"24","{{MENTION}} why isn’t everything already this? like Repo Man “Beer” but computer generated sludge {{URL}}" 
"25","Buddha carving from ivory mammoth {{URL}}" 
"26","Rare Ivory tea caddy one of many we have for sale in our collection.

{{URL}} #teacaddy #antiques #buywithconfidence  {{URL}}" 
"27","This is a very high quality mammoth ivory carving netsuke A Listening To Music. This netsuke is carved out of genuine pure Mammoth ivory!

{{URL}}

#netsuke #sculpture #ivory #mammothivory {{URL}}" 
"28","The latest The Trendy Nic Daily! {{URL}} Thanks to {{MENTION}} #gno #timepoy" 
"29","RT {{MENTION}}: The company of a #Libra is refreshing, fulfilling, often very enlightening &amp; highly sought after." 
"30","{{MENTION}} {{MENTION}} Congratulations!" 
"31","Built in the 19th Century as a luxurious, ivory colored villa, the hotel still maintains the elegant look of days gone by in its marble floors, carved wood panels, chandeliers and draperies. {{URL}} #luxuryhotel #italy {{URL}}" 
"32","RT {{MENTION}}: . {{MENTION}} 
LIVE #Auction 11th Oct @ 9:30am BST
View all the catalogues &amp; bid LIVE from home here: {{URL}}" 
"33","The Kendall Infinity Cowl in Ivory  {{URL}}" 
"34","The Furniture, Works of Art &amp; Clocks catalogue can
now be viewed on our website: {{URL}} 

The auction will take place on Wednesday 22nd
September 2021. 

#woolleyandwallis #auction #auctionhouse #furniture #worksofart #clocks #antiquefurniture {{URL}}" 
"35","{{MENTION}} Wait do I need to watch “John Wick” before watching “Nobody?” Because I don’t have that kind of time." 
"36","RT {{MENTION}}: The Gilded Age needs to case Jane Krakowski in character as Jenna Maroney playing a character in The Gilded Age" 
"37","19TH CENTURY HAND PAINTED MINIATURE PORTRAIT ON IVORY BY OLGA PERIN {{URL}}" 
"38","1923 Lima Locomotive Works Shay Class C {{URL}}" 
"39","RT {{MENTION}}: Rare Antique African ART Carved Wood Fetish Power Figure {{URL}}" 
"40","Anglo-Indian Shisham Wood &amp; Ivory Inlaid Side Table from Mysore, attributed to Ahmedali &amp; Brothers of Mysore (awarded a silver medal at the Calcutta Exhibition of 1884). £1,200: {{URL}}" 
"41","You can buy this splendid and graceful Carving of Seven Lucky Gods on a wooden plank by authentic Mammoth Ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"42","{{MENTION}} Which one ?" 
"43","Check this gorgeous Mammoth ivory carving {{URL}}" 
"44","brings back old memories.. {{URL}} - the leh bike trip" 
"45","Original 1957 GPO 332L Vintage Ivory Bakelite Telephone. Converted &amp;amp; Working {{URL}} via {{MENTION}} #GPO #bakelite #vintage #ivorytelephone #ebay" 
"46","Our Christmas Sale includes Objects, Jewellery, SIlver and Alcohol - starts at 9:30am on Wednesday 8th December.

Lot No 3 - Sixteen Indian Mughal oval portrait miniatures hand painted onto ivory of temples and figures,

View the catalogue here: {{URL}}

#mughal {{URL}}" 
"47","Or maybe it's just little boys" 
"48","#Midcentury #biumble with #malachite fabrics by #JimThompson
#vintage #modern #vintageshop #deco #decoration #ElRastro #Madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{URL}}" 
"49","You can buy this wonderful, yet unique work of Two Squirrels Playing with each other.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #IvoryAndArt #christmassale #HolidayShopping" 
"50","RT {{MENTION}}: Pastors will pray for the fruit of the womb but never for the fruit of the testicle!- Father Angelbert Chikere" 
"51","Look at this mighty yet robust creation of Japanese Samurai Figurines precisely sculpted with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"52","RT {{MENTION}}: 19th century Chinese carved ivory tusk carvings and figures, various estimates. ISLAMIC &amp; ORIENTAL 24 JUNE {{MENTION}}…" 
"53","Ebony and Ivory {{URL}}" 
"54","Autumn is officially here and this impressive Daum Nancy mushroom shaped table lamp will be lighting up the Design auction on Wednesday 7th October. 
Lot 464 - view here: {{URL}}
#DaumNancy #mushroomlamp #Design #France #Daum #Nancy #WoolleyandWallis {{URL}}" 
"55","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"56","RT {{MENTION}}: We are running a survey to help us better understand how we can best support our LGBTQ+ communities 🏳️‍🌈🏳️‍⚧️ 

The survey is…" 
"57","{{MENTION}} Please gib belfast gig!!!!" 
"58","Amazing Mammoth Ivory Carving Of Birds On A Flower

This exquisite sculpture is of a bird perking a leaf. 

{{URL}}

#mammoth #mammothivory #ivory #mammothivorytusk
#bird #birdsivorycarvingivory #passion #art #beautiful #nature #legalmammothivory #masterpiece {{URL}}" 
"59","Our #Silver &amp; Objects of Vertu sale on 16th July features some interesting pieces including this #Mokume tea caddy by #TiffanyandCo, #EdwardMoore period, decorated with a carved ivory okimono finial of playful #Japanese figures. Estimated at £1,000-1,500. {{URL}} {{URL}}" 
"60","When we carried all of our possessions moving to New Zealand as luggage it felt like we had so much. Now that we’re in a house it feels like almost nothing. Surreal." 
"61","Antiques Atlas - Large Antique Royal Worcester Blush Ivory Vase {{URL}} via {{MENTION}}" 
"62","{{URL}} - Great Mammoth Ivory Carving for Sale!" 
"63","Excited to share the latest addition to my #etsy #etsycanada #etsyvintage shop: #Vintage #Millefiori #BlownGlassCat #MuranoGlass #Kitten #Catsoftwitter #Christmascat #CalicoCat #MiniCat #VintageVigo #Canada #birthday #christmas #glasscat #vintagecanada {{URL}} {{URL}}" 
"64","Buddha carving from ivory elephant (antique) {{URL}}" 
"65","Wordle 223 2/6

🟨🟩⬜⬜🟩
🟩🟩🟩🟩🟩 I’m new. Is this how you do it?" 
"66","You can purchase this stunning, nonetheless distinctive work of meditating seated Buddha fastidiously carved with mammoth ivory. 

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"67","HB5578 will require documentation the ivory on this finial is antique- hoping that will save elephants in Africa??!! {{URL}}" 
"68","A selection of the fine boxes in our auction on Tuesday 11th April Winchester {{URL}} {{URL}}" 
"69","Baule figure with beautiful carving detail from Ivory Coast, Early 20th C. Measuring 40.5 cm
 
Provenance: Private collection, California, USA

For sale from {{MENTION}}ican_art 
{{URL}} {{URL}}" 
"70","Joyous high quality mammoth ivory carving of standing Buddha on a teak wood
{{URL}} {{URL}}" 
"71","ODESZA, Palo Alto, CA: Register for Presale Access &amp; WIN Meet &amp; Greet with ODESZA + more!: {{URL}}" 
"72","Hey {{MENTION}} any coupon codes I can use on my purchase? {{URL}} via {{MENTION}}" 
"73","Thank you to those who have been in touch regarding last night's announcement. We are currently seeking further guidance as to if and how auctions are allowed to proceed and hope to have a clearer understanding by Tuesday. We will update you accordingly." 
"74","David Shepherd 'The Ivory Is Theirs' {{URL}} {{URL}}" 
"75","AN INDO-PORTUGUESE IVORY INLAID CABINET, India, circa 1680 | New York | Mallett Antiques: {{URL}}" 
"76","Minton Bronze and Ivory Figures {{MENTION}}! Minton Bronze and Ivory Figurine  {{URL}}" 
"77","{{MENTION}} Any chance of this becoming a feature at some point?  I really like to distinguish my different projects by different themes." 
"78","Elephant poaching will not be stopped by banning the sale of antique ivory but by working together to uphold the law #protectantiqueivory" 
"79","RT {{MENTION}}: Antiques Atlas - A Large Royal Worcester Blush Ivory Pot Pourri {{URL}} via {{MENTION}}" 
"80","Extremely flawed article, {{MENTION}}:  all ivory found at customs is seized incl. your aunt Minnie's earrings.   {{URL}}" 
"81","I challenged Wo Hao Niu Cha and won:) Challenge players from around the world! #BrainWars
{{URL}} {{URL}}" 
"82","Mammoth Ivory Tusks are absolutely legal worldwide. You can read more about Mammoth Ivory in our education Center.

Click here to read more: {{URL}}" 
"83","A pair of late Victorian stained ivory cuff links by Child &amp; Child c1905. Each terminal designed as a heart, collet set with a green stained ivory panel conjoined by belcher links. {{URL}}" 
"84","okay maybe I'm done for the year" 
"85","Would you buy a home in the metaverse?
 {{URL}} {{URL}}" 
"86","RT {{MENTION}}: Paul Heermann (1673-1732) - Cupid pissing, ivory relief carving. End the modern ivory trade but please #protectantique…" 
"87","This antique portrait miniature on #ivory  banned by HB5578.  {{MENTION}}  {{MENTION}} {{MENTION}} {{MENTION}} {{URL}}" 
"88","The ONLY thing in wiring we left is the very old slide switch &amp; it's cord as it works perfectly" 
"89","Vintage Harley Davidson Indian Collectible Pin Hog Chasing Motorcycle Hawg ""Running with the Hogs"" {{URL}} {{URL}}" 
"90","Digging this….
George III Irish silver Butter spade marked for Dublin 1786 with stained ivory handle by Joseph Jackson, having the crest of Newton of Charlton, Kent and Dunleckny, Co. Carlow, Ireland. {{URL}}" 
"91","High quality mammoth ivory carving of kids playing on a relaxed bull laid on a teak wood
{{URL}} {{URL}}" 
"92","Young girls today are looking for trouble posting pics like this, she does not look older then 14 {{URL}}" 
"93","Vintage Faded Gold Tone Silver Tone  Oval Tie Clip Tie Bar {{URL}} {{URL}}" 
"94","Our auction this Saturday features a number of beautiful antique wax seals from a single collection. Sold in separate lots the seals encompass diverse materials and designs, including a silver owl together with agate, gold and ivory examples. See them in our online catalogue now. {{URL}}" 
"95","You can buy this wonderful, yet exquisite work of Crane and Deer  on a wooden plank carefully sculpted with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"96","RT {{MENTION}}: For most of us, our mother is our first teacher. In my own case, it was my mother who first revealed to me the power of comp…" 
"97","Relax into the New Year with this fantastic ivory leather LC3 sofa in great vintage condition… {{URL}}" 
"98","Vintage Lenox Vase - Fine China with a Pink Rose and Golden Leaves - Classic Ivory Porcelain with 24k Gold Trim {{URL}} via {{MENTION}}  #gotvintage #GVS #vintageLenox #lenoxvase #LenoxRoseVase" 
"99","#ArtDeco masterpiece by Emile-Jacques Ruhlmann with #ivory inlay, banned by hb5578. RT {{MENTION}} {{MENTION}} {{URL}}" 
"100","GORGEOUS GOLD! another Client commission completed. Frame finished in a classic ivory eggshell, and fabric is a... {{URL}}" 
"101","A fantastic end to the year for the #WoolleyandWallis English and European Ceramics Department. Read more in the #BBC #BBCWiltshire article: 
{{URL}}" 
"102","Another brilliant selling lot this morning... The large Japanese carved Ivory figure

{{URL}} {{URL}}" 
"103","Loved this video on zero-knowledge proofs: {{URL}}" 
"104","Small ivory card case #jeremygreenantiques #cardcase #ivory {{URL}}" 
"105","RT {{MENTION}}: “We hear rape jokes and sexual assault jokes ... left and right ... nothing is being done about it,” said 13-year-old Esme…" 
"106","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"107","What A beautiful year it has been! We can only say thanks to all our customers!!
Wishing you all a great evening with family and friends, and that 2020 may bring you good health and joy!
#IvoryAndArt #IvoryCarving #MammothIvory #legalivory #CarveIvory #netsuke #mammothIvoryTusk {{URL}}" 
"108","This #Chinese ivory figure group is one of many Oriental ivories in our #auction on Tuesday. #Antique {{URL}}" 
"109","Antique Legal Mammoth Ivory Carving of Fukurokuju

One of the prominent seven Lucky Gods, #fukurokuju is omnipresent in Japanese mythology. Handcrafted by #mastercarver.

{{URL}}

#mammoth #mammothivory #ivory #carving #japanesegod #sculpture #art  #collection {{URL}}" 
"110","Asian Art in London soon! Ivory Shibayama Fruit on sale - Bulstrodes #lotoftheday {{MENTION}} {{URL}} {{URL}}" 
"111","This is the kind of unconditional love for animals that should be in all of us. Then none of us would buy ivory,... {{URL}}" 
"112","{{MENTION}} how do I close a bank account in India, when I'm in Singapore, can I give the account closing request to a Singapore branch?" 
"113","The Ivory Education Institute attends CITES meetings to remind the world that ivory is a unique and historically vital material and that ivory is not exclusively produced by elephants, but is also a product of walruses, narwhals, boars, warthogs, hypos, whales and mammoths." 
"114","RT {{MENTION}}: If you’re looking to upgrade your mask game and protect yourself, please visit and find a location near you: {{URL}}" 
"115","STAR LOT: A good Japanese Shibayama inlaid ivory two-fold table screen (Tsuitate), Meiji period, inlaid in ivory, red lacquer and mother-of-pearl...

Consigned for sale in Winchester, sold in Wisborough Green for £7,600.

{{MENTION}} {{URL}}" 
"116","RT {{MENTION}}: A #Victorian #ivory &amp; mercury Elliot Bros desk thermometer {{URL}} #Antiques #Office #GiftIdeas {{URL}}" 
"117","RT {{MENTION}}: That there is a Starship Enterprise implies the existence of a Starship Pro and a Starship Free" 
"118","We love #Chinese #Antiques from #statues #carved figures, #vases, #whiteceramics #carved ivory #jade keep them coming!" 
"119","Excited to share the latest addition to my #etsy #etsycanada #etsyjewelry shop: #Vintage #MicroMosaicBrooch #etsySALE #ItalianJewelry #FloralMosaicBrooch #Italian Mosaic Pin, #CrowVanity Jewelry, #FreeShipping Sale #christmas #birthday #artnouveau {{URL}} {{URL}}" 
"120","RT {{MENTION}}: Lot of 9 - Grey Size Small 'Custom Chrome' 1/4 Zip Up Sweater - NEW!!! {{URL}}" 
"121","Something different: Letter Opener &amp; Magnifying Glass Set. Mammoth ivory inlaid with cocobolo, ebony, &amp; other woods {{URL}}" 
"122","Vintage Colonial 3 Blade Pocket Knife High Carbon Steel USA Electrician Tool {{URL}} {{URL}}" 
"123","one person unfollowed me // automatically checked by {{URL}}" 
"124","Good luck to FACT (Friends of Antique Cultural Treasures), who are challenging the Ivory Act in the Court of Appeals today on behalf of ivory dealers and collectors #ivoryban #ivoryact" 
"125","RT {{MENTION}}: Our hospital is full, our morgue is full, we are trying to run our ER with 2 RNs (🙋🏽‍♀️+ 1), I have bruises on my hands…" 
"126","{{MENTION}} There’s my name. Before I stole your P." 
"127","Museum quality Mammoth ivory Netsuke of – 5 Mice And Mask Head. Amazing art creation on the tiny Mammoth Ivory Tusk scrap.
Just imagine that this scene is carved on piece that smaller than a lighter.

{{URL}}

#sculpture #ivoryart #ivory #carving #mammothivory {{URL}}" 
"128","The Kendall Infinity Cowl in Ivory  {{URL}}" 
"129","RT {{MENTION}}: Behold the worlds first ever TXT message sent about a Bengals playoff win. Congrats #bengals #NFLPlayoffs #NFL {{URL}}" 
"130","XIX century sculptured philippine #shell.
#vintage #modern #vintageshop #deco #decoration #ElRastro #Madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{URL}}" 
"131","Mammoth Ivory Jewelry – Dragon Ring

This hand made Mammoth Ivory Jewelry was hand made by top artist.

{{URL}}

#dragon #ivory #mammothivory #art #jewelry #masterpiece {{URL}}" 
"132","{{MENTION}} You and the team do a fantastic job 👏" 
"133","Sumptuous Ivory Silk Quilt Bedspread {{URL}} {{URL}}" 
"134","RT {{MENTION}}: 1973-74 KAWASAKI KX 125 250 400 450 KT 250 FUEL CAP RARE WHITE NOS OEM 51049-022 {{URL}} {{URL}}" 
"135","{{MENTION}} And on a lighter note, I feel like you and {{MENTION}} should totally be friends." 
"136","RT {{MENTION}}: More than 650 Philly police officers are unavailable for duty because of injuries. But some blatantly work second jobs, an…" 
"137","Ebony &amp; ivory tribal drum miniatures c1930 #artdeco #tribalart #ebonycarvings #ebonyivory… {{URL}}" 
"138","You can buy this beautiful work of The Dragon And Phoenix on a wooden plank carefully sculpted with original mammoth ivory.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #ChristmasSale #HolidayShopping {{URL}}" 
"139","The weird, the wonderful and the macabre. Our 20/21 May auction, including the contents of Astley Townhouse, includes some of the most unusual and bizarre items we have ever seen. Featured - A Meiji period carved ivory human skull, snake and skeleton netsuke £800-1,200 {{URL}}" 
"140","Chinese Carved Ivory &amp; Wood Card Cases. {{URL}}" 
"141","In TOMORROW’s Weekly Sale a large selection of Ercol Windsor elm furniture.

#ercol #ercolfurniture #gorringes #auctionhouse #antiques #collectables #canaletto #fineart #clocks #objectsdart  #jewellery #jewelry #silver #watches #decorativearts #medals #auctions #auctionsales {{URL}}" 
"142","RT {{MENTION}}: Each map in this story shows the rise ↑ or fall ↓ in percentage terms of a county’s total acreage devoted to corn, soybe…" 
"143","Growth is going from #therapy every week to every other week. 
#MentalHealthMatters #Mentalhealth" 
"144","RT {{MENTION}}: What were the {{MENTION}} up to at E3? Hustling like they do to bring you good stuff like this Best of E3 video. Respect. ht ..." 
"145","RT {{MENTION}}: #Halloween decor. Described as an ""Ivory memento mori, South German,17th c. the articulated ivory skeleton in an eboni…" 
"146","I just opened a mystery potion in Agario and won amazing rewards. Come and play to win unique mystery skins! {{URL}}" 
"147","Meissen Porcelain Figurine The Drummer From Meissen Monkey Band 

Offer Link: {{URL}}

#Mammoth #ivory #warriors #tusk #qiang #Ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{URL}}" 
"148","RT {{MENTION}}: I’m not accepting weird friendships or people acting weird towards me in this new year. I’ll never talk to u again." 
"149","19TH CENTURY HAND PAINTED MINIATURE PORTRAIT ON IVORY BY OLGA PERIN {{URL}}" 
"150","RT {{MENTION}}: I wrote about the revival of the EARN IT Act, which is bad and should go away

{{URL}} {{URL}}" 
"151","{{MENTION}} At first I was surprised by {{MENTION}}’s support for Rogan , but then I realized that he is exactly the type of person who would 1) Take advice from a meathead. 2) Take any opportunity to promote his horrible tequila." 
"152","RT {{MENTION}}: A very unusual large signed #Japanese #Meiji period wood and ivory okimono of a group of carousing skeletons, 19in x 9.7…" 
"153","I am selling my beautiful piano if anyone is interested. Its loved but gets little playing attention - sob.  Mahogany, iron frame and ivory keys. Stamped for 1921. In fine condition. Regularly tuned. Purchased 8... {{URL}}" 
"154","RT {{MENTION}}: . {{MENTION}} 
LIVE #Auction 8th Nov @ 9:30am GMT
View all the catalogues &amp; bid LIVE from home here: {{URL}}" 
"155","Join me in supporting the Anpetu Wi wind farm {{MENTION}} {{URL}}" 
"156","S/4625 Antique Treen Early 19th Century Circular Trinket Box

A good quality and interesting Regency Period circular trinket box, having a rounded and fitted lid and base with ivory banding that is made up of various different woods throughout. 

{{URL}} {{URL}}" 
"157","#STARSANDSTRIPES Wishing all our #American clients and friends a very happy #Thanksgiving. Featured lots: 1096, 1086 &amp; 1170 from the #Christmas Gifts online auction. Bid until 10am on 2nd December: {{URL}} {{URL}}" 
"158","Excited to share the latest addition to my #etsyvintage shop #Vintage #HandCarved #Ivory #RoseBrooch #FineJewellery #24ktGold #Wellsjewelry #Collectible #Heirloom #Weddingjewelry {{URL}} {{URL}}" 
"159","Portrait of a young girl by Anne Mee from 1805 will be banned by #hb5578 #gunrights #infowars #saveelephants #ivory {{URL}}" 
"160","SOLD in yesterday’s Weekly Sale for £3,200 - Lot 601 , English School (19th century), oil on canvas.
(reputedly Thomas Sheridan, father of Jane Georgiana Seymour, Duchess of Somerset (1809-1884) #englishschool #oiloncanvas #portrait #gorringes #auction {{URL}}" 
"161","Fine Jewellery entries invited for our Winter Sale.

Gorringe’s Winter Fine Sale Tuesday 7th December. Entry deadline 17th November.

{{URL}}

#consign #gorringes #jewellery #jewelry #finejewelry #finejewellery #antiquejewelry {{URL}}" 
"162","{{MENTION}} {{MENTION}} Yes, log in with the same shared credentials on both phones." 
"163","A large 19th century Japanese carved and panelled ivory and bone shrine. Islamic and Oriental 15 September. Estimate: £400-600 {{MENTION}} {{URL}}" 
"164","{{MENTION}} {{MENTION}} {{MENTION}} {{MENTION}} Till they got A350, they were an almost all Boeing fleet for many years and Douglas before it. (some MD-11 and De Havilland props inbetween)" 
"165","Man Fong Lee (1913-1988)
Peace Conference. {{URL}}" 
"166","Excited to share the latest addition to my #etsy #etsyjewelry #etsycanada shop: #Vintage #Unicorns #Earrings #Pewterearrings #LoopEarrings #UnicornEarrings #CrowVanity #Jewelrysale #FreeShipping Sale #pewter #christmas {{URL}} {{URL}}" 
"167","Look forward to a busy week {{MENTION}} #olympia #ivory #masterpiece #londonartweek #westminstercouncil #crunchtime" 
"168","Early XX century metal #square shelf.
#vintage #modern #vintageshop #deco #decoration #ElRastro #Madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{URL}}" 
"169","{{MENTION}} Super cool! Thanks! Last time I funded something on such a platform it was {{MENTION}} and Wasteland 2. Fun party :)" 
"170","Report shows poached ivory goes to Asia, not the U.S #ivoryboondoggle #ctbudget #cpolitics {{URL}} {{URL}}" 
"171","Mammoth Ivory Masterpiece Netsuke – Father &amp; Son with a Fish
The relationship between father and son is a classic and timeless relationship worthy of artistic interpretation.

{{URL}}

#masterpiece #sculpture #art {{URL}}" 
"172","Mammoth Ivory Figurine – Two Japanese Geishas
This is a very high quality mammoth ivory carving of two half naked Japanese Geishas
This Erotic Figurine is Hand carved by Master Carver to perfection.

{{URL}}

#geisha #art #mammoth #mammothivory #erotic {{URL}}" 
"173","{{MENTION}} No Kidding...and kids could stay out without parents just as long as they were home when the street lights came on (at least that was the rule in Nebraska and Kansas back in the day)." 
"174","{{MENTION}} happy birthday!" 
"175","Check out this item in my Etsy shop {{URL}} #prebanivory #ivoryjewelery #vintageivory" 
"176","If buffalo was endangered would be ban moccasins?  No on HB5578, #IVORY boondoggle {{MENTION}} {{MENTION}} {{URL}}" 
"177","Remember when lice was the worst thing kids could bring home? I miss those days. {{URL}}" 
"178","29 Mei 2010! Official release of the Mammoth Ivory website!" 
"179","Antiques Atlas - Antique Royal Worcester Blush Ivory Vase And Cover {{URL}} via {{MENTION}}" 
"180","{{MENTION}} Glad to hear you’re okay bud!!!" 
"181","Amazingly Antique French 5 lite Girandole Candelabra lamp now on eBay. This lovely completely re-wired, 
 re-strung, re-hickeyed, 5 candle cover replaced, and handmade French crown light bulbs shades. Dripping with Czech Crystals-GORGEOUS-this is heavy! {{URL}}" 
"182","Designing a new website for Mammoth Ivory" 
"183","I just made $612 today working a few hour from home  {{URL}}" 
"184","My son just told me that Maui ate his dinosaurs and coffee for breakfast. Three is a magical age." 
