"0","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"185","You can buy this gorgeous carving of elephant herd roaming in the jungle carefully sculpted with original mammoth ivory.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #ChristmasSale #HolidayShopping {{URL}}" 
"186","Antique 1920's Durham Duplex Straight Razor - French Ivory Celluloid Handle PAT USA May 28, 07 {{URL}} {{URL}}" 
"187","Damn {{MENTION}}, it's glaringly obvious that when you acquired {{MENTION}} the first people you let go was the cust service staff. Long lines for in person support shouldn't take over 45 min and feel as cold as ice. #disappointed" 
"188","3 of our fantastic Indian Ivory Miniatures available on our website #ivory #indian #antiques {{URL}} {{URL}}" 
"189","RT {{MENTION}}: A stianed ivory chess set #Antiques from Everitt and Rogers Limited {{URL}}  {{MENTION}} {{URL}}" 
"190","Epic gender reveal! Congrats Chuy and Abby cc {{MENTION}} {{URL}}" 
"191","{{MENTION}} Thank you. Not sure what I did but I will take it." 
"192","Happy Halloween from Woolley &amp; Wallis. Featuring lot 325; a large and impressive Myochin iron articulated model of a #snake, signed #Myochin, 127cm. View the full #Japanese Works of Art catalogue here: {{URL}}
#Halloween #woolleyandwallis {{URL}}" 
"193","The Russians also fiercely opposed to any restrictions on wooly mammoth trading, did not even bother meeting with Israel on the grounds that they remained opposed to CITES having anything to do with mammoth ivory." 
"194","Art Deco shagreen and ivory travel desk clock. Art Deco shagreen and ivory travel desk clock. The sh {{URL}}" 
"195","Antiques Atlas - A Royal Worcester Blush Ivory Pedestal Lidded Vase {{URL}} via {{MENTION}}" 
"196","Excited to share the latest addition to my #etsy #etsyjewelry #etsycanada shop: #Vintage #Owls #owlEarrings #Cloisonné Owl #retroEarrings #CrowVanity #Jewelry #FreeShipping #etsySale #birthday {{URL}} {{URL}}" 
"197","Vintage Camillus New York USA #21 Cattle Bone 2 Blade Serpentine Pocket Knife {{URL}} {{URL}}" 
"198","Vintage Carborundum Razor Honing Sharpening Stone in Leather Pouch Case Niagara Falls NY Abrasives Hone {{URL}} {{URL}}" 
"199","In this weeks 'Auctioneers Mantlepiece' we dip into the difficult world of ivory antiques.  {{URL}} #ivory #IvoryBan #UKIvoryAct {{URL}}" 
"200","{{MENTION}} Or we'll shoot you. No wait, you're under arrest. I mean, can I see your ID? You can't be standing there, this is private property. Shut up or I'll tase you. You talkin' to me?" 
"201","Mammoth Ivory Carvings now online! Check it out! {{URL}}" 
"202","You can buy this beautiful, yet unique work of Meditating Seated Buddha carefully sculpted with original mammoth ivory.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #IvoryAndArt #christmassale #HolidayShopping {{URL}}" 
"203","RT {{MENTION}}: After a court hearing Huma's mother Nagina Younas asks, should Christian mothers kill their daughters if conversion and ki…" 
"204","SOLD in today’s Book Sale for £10,000
Lot 72 , Repton, Humphry - Sketches and Hints on Landscape Gardening, oblong folio, calf gilt, with 10 hand-coloured plates with overslips, and 6 uncoloured plates, 4 with overslips, London, [1794]
#repton #landscapegardening #sold #gorringes {{URL}}" 
"205","Vintage Ivory Linen Drawn Work Handkerchief w/Flowers, Wedding Bridal Ladies Collectible Hankie Hanky by GracesVintageGarden {{URL}}" 
"206","Mammoth Ivory Netsuke – Lohan Riding Dragon

This pattern is known in Shaolin Kungfu as “Lohan Riding Dragon” (“Lor Hon Kea Loong”). You can then strike him on his head or chest.

{{URL}}
#netsuke #mammoth #mammothivory #ivory #art #artcreation #dragon #asia {{URL}}" 
"207","RT {{MENTION}}: We were lucky to have {{MENTION}} from the {{MENTION}} shed light on the complicated media landscape we live in, namely: how do w…" 
"208","Mammoth Ivory Netsuke – The Sculpture

This outstanding #netsuke is a proud member of our MASTER Pieces Netsukes collection. 
#handcarved by Master Carver. 

{{URL}}

#mammoth #mammothivory #ivory #sculpture #netsukemastercollection
#netsuke_art #art #collection {{URL}}" 
"209","RT {{MENTION}}: Rare 15.5cm wide Roman carved ivory relief dating to the 2nd-3rd century AD, depicting a drunken… {{URL}}" 
"210","RT {{MENTION}}: Native Nations reach $590 million settlement with opioid manufacturers and distributers for their role in the opioid cris…" 
"211","Hot as FUUUCK {{URL}}" 
"212","Mammoth Ivory Carved: {{URL}} via {{MENTION}}" 
"213","Preiss bronze and ivory, Bathers, circa 1925, sold for $50,000 in 2013, now BANNED in the U.S. RT #artdeco #auction {{URL}}" 
"214","Mammoth Ivory Tusks are absolutely legal worldwide. You can read more about Mammoth Ivory in our education Center.

Click here to read more: {{URL}}" 
"215","RT {{MENTION}}: This ornate comb was made from elephant ivory in Northern Italy during the early 15th century. Combs, gravoirs and mir…" 
"216","Mammoth Ivory Netsuke – TWIN OWLS

This outstanding Netsuke made of 100% genuine Mammoth ivory Tusk &amp; made out from the best grade of mammoth ivory tusk.

{{URL}}

#sculpture #ivory #mammothivory #art #workart #netsuke #carving {{URL}}" 
"217","RT {{MENTION}}: Waddle 🐧
Waddle 🐧

#FinsUp x #DolphinsElevator {{URL}}" 
"218","{{MENTION}} I believe we should destroy any ivory illegally being sold &amp; tax sales of antique ivory &amp; give the money to the conservationists" 
"219","Antique Ivory Tape or Battenberg Lace Handkerchief, Victorian Wedding Bridal Collectible Hanky Hankie by GracesVintageGarden {{URL}}" 
"220","Screw workkk today :( I hate waking up in the rain - this news article is so motivational!! {{URL}}" 
"221","Original 1956 GPO 332L &amp;#039;Exchange&amp;#039; Vintage Ivory Bakelite Telephone. Converted  {{URL}} via {{MENTION}} #ebay #bakelite #ivorytelephone #GPO" 
"222","RT {{MENTION}}: When history meets technology. {{URL}}" 
"223","RT {{MENTION}}: Disney Frozen Keychain ANNA Princess 2.75"" Plastic Figure 2017 Keyring - NEW {{URL}} {{URL}}" 
"224","An extremely amazing Mammoth ivory Netsuke of the Seven Lucky gods(Or Japans’ Seven Gods of Fortune) in a bottle Guard.

{{URL}}

#handmade #ivory #sculpture #carving #tusk #art {{URL}}" 
"225","Family Fun at the The French Bedroom Company! 
Georgia's (not so little) boy JakJak on our brand new Oversized Giant Cockerel Ornament in a Distressed Gold and Ivory Finish. {{URL}} {{URL}}" 
"226","An Inuit serpentine carving circa 1950s of the improbable narwhal. Each sinuous fold has been lovingly and expertly carved. The narwhal's single twisted tusk is  carved from ivory. Signed in Inuktitut syllabics by the artist.

Dimensions: 17"" x 11.5"" x 7""

{{URL}} {{URL}}" 
"227","A Victorian ivory cane handle modelled as a greyhound.
{{URL}} @ London,… {{URL}}" 
"228","Look at this fascinating and enchanting work Padmapani Buddha Statue carefully sculpted with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"229","I wish the twitter team the best of luck and trust that they will be successful in continuing to develop this important communication tool." 
"230","Used Vietnam US Army 7th Infantry Division Subdued Patch U.S. Military {{URL}} {{URL}}" 
"231","Buddha carving from ivory mammoth {{URL}}" 
"232","Whats the name of this anti-war, anti-nwo band with the middle-eastern riffs? (live at {{URL}})" 
"233","She’s about 3 years old, and decided a couple of weeks ago to just move in. She’s a sweet gal, so I guess she’s staying 🤷🏻‍♀️😂 {{URL}}" 
"234","{{MENTION}} Could have and still could buy {{MENTION}} - HNY sir." 
"235","That's a bunch of ""fucks"", but I'm in a rush to sign out of here and go have lunch with Kristina and the cats.

See you on the other side, I hope." 
"236","Polychrome &amp; gilded Delftware Fountain with lid and spout att. Jacobus Halder, De Grieksche A in 1766

Description

This polychrome fountain with lid, brass and original ivory spout, is decorated with prince William… {{URL}}" 
"237","Captivating high quality mammoth ivory carving of a bear family laid on teak wood
{{URL}} {{URL}}" 
"238","Vintage North American Hunting Club Eagle Zipper Pull Key Fob Key Chain {{URL}} {{URL}}" 
"239","What do you want to share?follow me on twitter {{MENTION}}" 
"240","Drinking a Bourbon County Brand Fourteen Stout (2021) by {{MENTION}} @ 3rd Planet Brewing - The Mothership — {{URL}}" 
"241","{{MENTION}} being in a relationship. 😂" 
"242","RT {{MENTION}}: So {{MENTION}} and {{MENTION}} of Third Bass appear to be the people in charge of {{MENTION}}, stealing music/selling it as…" 
"243","Here’s Clifford’s Fine Sale Preview Video {{URL}} #gorringes #fineart #auction #canaletto {{URL}}" 
"244","I just discovered this on Poshmark: B. Makowsky ivory leather top zip shoulder bag. {{URL}} via {{MENTION}}" 
"245","Exquisite French #ivory fan circa 1850, banned under hb5578 RT {{MENTION}}  {{MENTION}} {{MENTION}}@SharkBits88 {{URL}}" 
"246","Look at this illustrious yet overwhelming creation of these Mythical Figurines of Eight Deities sculpted with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"247","Mammoth Ivory Netsuke – On The Bridge

This is Mammoth Ivory Netsuke of Bridge Scene Breathtakingly beautiful with bold, defined strokes, capturing the expression of the Japanese people that are on the bridge.
{{URL}}

#ivory #sculpture #mammothivory #netsuke #art {{URL}}" 
"248","Looking for positive attitude and the “nothing is impossible”-mindset, look no further, see this documentary about {{MENTION}} and how he and his team claimed all 14 peaks over 8000m in 7mo. (My Everest and two others in 48h) {{URL}}" 
"249","it’s {{MENTION}} {{URL}}" 
"250","$102.82 this week! This is how I now make a part time income... You can too &gt;&gt; {{URL}}" 
"251","Vintage Ivory Linen Handkerchief Brussels Style Lace, Wedding Bridal Ladies Collectible Hankie Hanky by GracesVintageGarden {{URL}}" 
"252","RT {{MENTION}}: We should have public snow removal from sidewalks.

Currently, we are placing undue burdens on pedestrians, especially t…" 
"253","{{MENTION}} Ngl that looks good" 
"254","Vintage Hammer Brand Two Blade Pocket Knife Folding Black Silver Red Celluloid 1940s {{URL}} {{URL}}" 
"255","RT {{MENTION}}: A fine selection of 19th century #Chinese and #Japanese carved #ivory #figures/items. ISLAMIC &amp; ORIENTAL 29 JULY {{MENTION}}…" 
"256","*179th (Jan 2022) edition of eMagazine PreSense*
Editorial on {{MENTION}}  breach of security  +   making of Indian Constitution  +  Exciting story of Arya Bhashyam who hoisted Indian tri-colour  on 26th Jan 1932
{{URL}}

{{MENTION}}  {{MENTION}} {{URL}}" 
"257","Look at this excellent, exquisite work of Bonsai tree with duck twins on a picket plank fastidiously carved with mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"258","As one of the four creatures of the world’s directions, the Dragon stands for new beginnings. The Dragon also has the power to release water to parched lands, and which in turn stands for abundance and relief. 

{{URL}}

#dragon #newbeginnings #ivory #mammothivory {{URL}}" 
"259","RT {{MENTION}}: NEW Used Tack Saddle Bags leather rough out, Western gift, Black Motorcycle bags {{URL}} {{URL}}" 
"260","RT {{MENTION}}: Have sore throat fever but rapid test is negative. What next?

You’re likely COVID+. Do one of the following:

1. Repeat…" 
"261","RT {{MENTION}}: 'Fast &amp; Furious 7' Producer -- Movie Will Have To Wait -- It's Time To Grieve {{URL}}" 
"262","You can buy this enchanting and enthralling Masterpiece Carving of A Pig on a wooden plank by authentic Mammoth Ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"263","Anyone getting married? Look at the stones on that beauty? Are you worth it? seller {{URL}} on eBay - 
won't last at the price listed for. 18Kt WGold approx.-6 grams of Gold {{URL}}" 
"264","Original 1957 GPO 332L Vintage Ivory Bakelite Telephone. Converted &amp;amp; Working {{URL}} via {{MENTION}} #vintage #bakelite #ivorytelephone" 
"265","RT {{MENTION}}: . {{MENTION}} 
LIVE #Auction 25th Oct @ 9:30am BST
View all the catalogues &amp; bid LIVE from home here: {{URL}}" 
"266","Collection of Antique Ebony &amp; Ivory Dominoes available at {{URL}}. {{URL}}" 
"267","Well Crafted Bronze Bull Rested on Semi Precious Stone Base

This sculpture depicts charged bull ready to swing to action. This work is 100% bronze polished and finished. 

{{URL}}

#sculpture #art #bronze #bronzesculpture {{URL}}" 
"268","High quality mammoth ivory carving of a family of rabbits eating carrots laid on teak wood
{{URL}} {{URL}}" 
"269","{{MENTION}} I asked myself the same question but only because the series finale was so terrible, it makes the other 179 episodes pointless lol" 
"270","Discover #Europe as it blooms into colour with our Flowers and Gardens Holidays! A treat for the eyes, visit the renowned #KeukenhofPark or explore the incredible #FloriadeExpo – a once a decade event! Book your springtime escape today &gt; {{URL}} {{URL}}" 
"271","#Painting representing  a #Moroccan scene, signed PSNVERS
#vintage #modern #vintageshop #deco #decoration #ElRastro #Madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{URL}}" 
"272","A superb 18th century European carved ivory dish. 11½in wide. Fine Antique 16 September. Estimate: £1500-2000 {{MENTION}} {{URL}}" 
"273","You can buy this stunning as well as a magnificent statue that features an eagle perched on rock above canyon made of mammoth ivory.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #ChristmasSale #HolidayShopping {{URL}}" 
"274","my mom had a debilitating case of tuberculosis in india, and she calls it her ""first pandemic"" {{URL}}" 
"275","omg havent been on this in ages haha and i havent a clue what to say :P" 
"276","Legal Mammoth Ivory Carving of Fisherman

Special Offer Link: {{URL}}

#Ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersale {{URL}}" 
"277","You can buy this antique carving of Lions And Rhino handcrafted statue produced using with the finest Mammoth Ivory.

Christmas Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #ChristmasSale #HolidayShopping {{URL}}" 
"278","RT {{MENTION}}: Atq ""KING KALAKAUA OF HAWAII"" Royal Book of Autographs 2 Crests-QUEEN EMMA Photo {{URL}} {{URL}}" 
"279","Federal chest from Portsmouth, sold by Skinner for $270,000, banned if MA hb1275 passes {{MENTION}} #ivory #antiques {{URL}}" 
"280","{{MENTION}} Shine on you crazy diamond..." 
"281",".{{MENTION}} and {{MENTION}}: This is SHAMEFUL! Anti-#LGBT guidance is an affront to American values. {{MENTION}} {{MENTION}}" 
"282","WE ARE RECRUITING ADMINISTRATION STAFF
For more information please contact
Natalie Milsted | [email] | 01722 424599 | 51-61 Castle Street, Salisbury, Wiltshire, SP1 3SU #recruitment #salisburyjobs #jobsinsalisbury #salisbury #auctionjobs #staffwanted {{URL}}" 
"283","Vintage Faded Gold Tone Silver Tone  Oval Tie Clip Tie Bar {{URL}} {{URL}}" 
"284","You can obtain this glorious carving of Laughing Buddha twiddling with 2 kids rigorously carven with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"285","You can buy this gorgeous, yet exotic work of Two Rabbits eating carrot on a wooden plank carefully sculpted with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"286","RT {{MENTION}}: A superb 19th century Vienna ivory and enamel table casket. 16in tall. Fine Antique 16 September. Estimate: £20,000-30,0…" 
"287","Today, I listen to a new track like “Corridors of Power”, LOUD, and think - this is as good as anything. Thank you {{MENTION}} {{URL}}" 
"288","{{MENTION}} Relevant you web3 point that centralization moves faster than protocols {{URL}}" 
"289","OGP The latest from {{MENTION}}
OGP member's collections
- A modern metal wall sculpture by Jon Allen
- An original painting by Carne Griffiths
- A Zitan wood &amp; ivory carving Buddha statue
- A set of Chinese classical styled armchairs and end table
{{URL}} {{URL}}" 
"290","This whole Crisis Text Line story is truly bizarre. The poor judgement involved boggles the mind. {{URL}} {{URL}}" 
"291","A pair of #ivory africans sculptures, #France 70s
#vintage #modern #vintageshop #deco #decoration #ElRastro #Madrid #style #instadecor #instaantiques #interior #design #inspiration #interiors #homedecor #antiquesdealersofinstagram #antiqueshop #art {{URL}}" 
"292","RT {{MENTION}}: 🚨Culture Cards x {{MENTION}} Giveaway!!🚨

💰4 Culture Cards #NFTs + 250K $DMR to winners!💎

🥇1 Winner GOLD Big Pun NFT + 1…" 
"293","Just arrived!! New Mammoth Ivory Carvings  {{URL}}" 
"294","Participated in my first Polar Plunge yesterday. 5 degrees and snowing. Great event, benefitting Special Olympics Iowa" 
"295","Gorringe’s Auctioneers, are privileged to have been instructed to offer for sale on Tuesday December 7th - The Michael Farebrother collection of  ‘Papers Concerning H.M The Queen &amp; Her Family’ offered for sale for the first time.
{{URL}} #gorringes {{URL}}" 
"296","Octagonal whale ivory sewing stand, 11½"" tall, brought $25,200 (est. $9000/12,000) at {{MENTION}} {{URL}} #antiques #antique #vintage #art #artist #Americana #ivory #whale #whales #sewing #folkart {{URL}}" 
"297","{{MENTION}} {{MENTION}} Lol you really think you did something huh smh" 
"298","{{MENTION}} UNA GRAN MENTIRA!!! A MI CEL LE DESC EL TMPO D LA GRAB EN BUZON DE VOZ, D HECHO DICEN: LA LLAMADA SE COBR AL TERM LOS TONOS" 
"299","Threats to kill 😳 {{URL}}" 
"300","Photoshoot of the Mammoth ivory carvings" 
"301","Fisherman With Boy Sculpted in Mammoth Ivory

Buy this wonderful #Sculpture @ {{URL}}

#Ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{URL}}" 
"302","Selling 2 Leeds fest Sunday tickets dm #LeedsFestival" 
"303","The #Furniture, #WorksofArt &amp; #Clocks #auction is fast approaching on Wednesday 21st October.
This man in the mirror (lot 63) is a life-size 19th century pine artist’s lay figure admiring himself in an early 19th century trumeau mirror (lot 191). #woolleyandwallis {{URL}}" 
"304","Glorious Cats The Paintings of Lesley Anne Ivory 1989 Reprint
{{URL}}" 
"305","Mammoth Ivory Figurine -The New archery samurai kneeling

Genuine MAMMOTH IVORY FIGURINE portraying a Samurai kneeling down, about to shoot an arrow.

#artcollector #ivory #sculptures

{{URL}} {{URL}}" 
"306","PBS says ""#Antiques Roadshow"" is dropping appraisals of ivory tusks: {{URL}}" 
"307","We have yet another fabulous Weekly Sale coming up next Monday.
The auction is available to view on our website and bidding platforms {{MENTION}} {{MENTION}} 
Clifford’s Weekly Sale Preview Video is viewable on our website and our YouTube channel Gorringes TV. #gorringes {{URL}}" 
"308","Vintage North American Hunting Club Eagle Zipper Pull Key Fob Key Chain {{URL}} {{URL}}" 
"309","14th century French #ivory box, banned if hb5578 passes in CT. #gothic #themet #gunrights {{MENTION}}  #veto {{URL}}" 
"310","{{MENTION}} I'll allow it.  But you also have to look at the hideous 70s (?) era apartments in the OWS to see how Blah this can be, and how bad the response can be (OWS Association is absurd). Is there a good inbetween?" 
"311","Museum quality – Mammoth Ivory Netsuke – Three Monkeys In Boat 

This outstanding Netsuke is a proud member of our MASTER Pieces Netsukes collection, hand carved by Master Carver.

{{URL}}

#art #mammothivory #ivory #monkeys #netsuke #artworks #sculpture {{URL}}" 
"312","{{MENTION}} {{MENTION}} He didn't because team politics not only betrayed him but to nation also." 
"313","{{MENTION}} {{MENTION}} Federal law prohibits ivory now.  This law only extends to antiques and is opposed by museums, historical societies." 
"314","Soon! {{URL}} (Mammoth Ivory Carving) webshop online!" 
"315","El Cid gallery is an antique and art gallery.
We specialize in mammoth ivory carvings, porcelain and contemporanei… {{URL}}" 
"316","Also same French Estate Import this lovely Antique French Ivory 1860s-1870s Pink Silk lined Box with Mirror, Brush and comb {{URL}}" 
"317","{{MENTION}} {{MENTION}} For a parody account, you need to make it more obvious this is a joke. Or else we all think you genuinely believe this liar pos is a good bloke." 
"318","Trump Taj Mahal's July revenue down while industry up in A.C. {{URL}} via {{MENTION}}" 
"319","wow...very beautiful {{URL}}" 
"320","Antiques Atlas - A Large Royal Worcester Blush Ivory Pot Pourri {{URL}} via {{MENTION}}" 
"321","Absolutely beautiful Beuchvishau ivory silk child's bridesmaid dress with green sash {{MENTION}} only £14! 😍
#cornxchange #cornucopia #ivorysilk #bridesmaiddress #bridesmaid #bargain #harleston #norfolk… {{URL}}" 
"322","Vintage Hammer Brand Two Blade Pocket Knife Folding Black Silver Red Celluloid 1940s {{URL}} {{URL}}" 
"323","Check this amazing Mammoth Ivory Chessboard {{URL}}" 
"324","{{URL}} 👈👈👈 
Lenox Pooh, Piglet, Tigger, Eeyore Birthday Celebration Teapot

Hand-painted ivory fine china accented with 24k gold.

Lenox and Disney Hallmark 😋🙌🌈 #Lenox #gold #Eeyore #Teapot #Vintage #Ceramics {{URL}}" 
"325","Gary Williams sent us a fascinating portrait of chief Naiche on a piece of fossil walrus ivory. For sale: $1,750.00 {{URL}}" 
"326","RT {{MENTION}}: SOLD £5,800 - Sarah Biffin (British 1784-1850) Portrait of a military officer, miniature, watercolour on ivory #auctio…" 
"327","{{MENTION}} {{MENTION}} {{MENTION}} {{MENTION}} {{MENTION}} The question to you is will there ever be that change you desire most for Nigeria? If yes, can you imagine how this would unfold? If no, then we are just in cycles!" 
"328","India Elephant Map #ivoryforelephants #stoppoaching #elephants for #ivory ! #animals #elephanttree {{URL}}" 
"329","I've just posted on my #ElCidGallery Blog about: Mammoth Ivory and Feng Shui {{URL}}" 
"330","Lovely little signed carved ivory Buddha figure #eclectic #antiques #alfiesantiques #London #ivory #Buddha {{URL}}" 
"331","Vintage North American Hunting Club Eagle Zipper Pull Key Fob Key Chain {{URL}} {{URL}}" 
"332","RT {{MENTION}}: 100k terminals shipped!
{{URL}}" 
"333","Dragon Sculpture in Mammoth Ivory

Special Offer Link: {{URL}}

 #Mammoth #ivory #warriors #tusk #qiang #Ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{URL}}" 
"334","Antique 1920's Durham Duplex Straight Razor - French Ivory Celluloid Handle PAT USA May 28, 07 {{URL}} {{URL}}" 
"335","So far I have seen real fighters on border to protect India... Now we have seen many real fighters inside India. Big salute to these fighters like Doctors, nurse, police, sweepers, media... This is called real INDIA. Thanks to all 🙏🙏" 
"336","Vintage Silver Tone Half Round Mod Tie Bar Clasp Tie Clip {{URL}} {{URL}}" 
"337","{{MENTION}} {{MENTION}} Just been told by the BandQ CS advisor that his computer is down and will be fixed this Friday #disappointed" 
"338","Look at this intricate yet delicate creation of a Traditional Chinese Village with all Antique Idols with original mammoth ivory.

New Year Sale Upto 20% Off
Buy Now @ {{URL}}

#MammothIvorySculpture #MammothIvory #IvoryAndArt #NewYearSale #HolidayShopping {{URL}}" 
"339","Ending tomorrow, Wednesday 2nd December. #ChristmasGifts #bid #woolleyandwallis {{URL}}" 
"340","Our newsletter of new #scrimshaw is here! Many nautical pieces by Dupont on ancient walrus tusk ivory are featured. {{URL}}" 
"341","OGP The latest from {{MENTION}}
OGP MEMBER COLLECTIONS
- Avalokiteśvara and Lotus：A traditional handmade Zitan wood and ivory carving Buddha statue
- Six ritual jades of Chinese zodiac, Shang dynasty (1600 – c. 1046 BC)
{{URL}}
{{URL}} {{URL}}" 
"342","Legal Mammoth Ivory Tusk Carving of 3 Lucky Gods

Special Offer: {{URL}}

#Mammoth #ivory #warriors #tusk #qiang #Ivoryandart #art #sculpture #sculptures #homedecor #homedecoration #summersale #summersales {{URL}}" 
"343","Prost! Who said the ivory doesn't sell anymore? This wonderful German cold painted bronze and ivory figure by Ferdinand Preiss sold for £12,000. {{URL}}" 
"344","⚱️⚱️Shibayama Inlay (Shibayama Zōgan) is a lacquer art form distinguished by high relief carved inlays made from shell, coral, tortoiseshell, and ivory. Many gorgeous Shibayama crafts were exported during the... {{URL}}" 
"345","#letstrove Vintage French Ivory Dining Set all with beautiful shell and leaf carvings- a real statement piece for any dining room, which seats up to 10 people when fully extended!
{{URL}} 
#vintagediningset #frenchdiningset #frenchhome #frenchinteriors {{URL}}" 
"346","HB5578 makes no sense, poached ivory goes to China #ctbudget  {{MENTION}} {{MENTION}}
{{URL}} {{URL}}" 
"347","Museum quality Mammoth ivory Netsuke of Samurai Carrying Bag On His Shoulder. Where are the Samurai going to with his bag hanging on his shoulders, two swords in his belt &amp; a some kid of letter on his right hand.

{{URL}}

#netsuke #ivory #mammothivory #art {{URL}}" 
"348","Plaster #sculpture by #ArisRoskam, The Netherlands.
#Art {{URL}}" 
"349","March Estate Art, Antique, Maritime &amp; Modern Design TIMED ONLINE Auction - {{URL}} {{URL}}" 
"350","RT {{MENTION}}: Starting in one hour. Raising money for {{MENTION}} while playing some more #Fallout4 We hit our first milestone y…" 
"351","Mammoth Ivory Carvings Figurine of Japanese Samurai

Look at this mighty yet robust creation of Japanese Samurai Figurines on a Wooden platform precisely sculpted with original mammoth ivory.

{{URL}} {{URL}}" 
"352","{{MENTION}} {{MENTION}} Apple Music. 🤷" 
"353","Holy Shit, its still here!" 
"354","Spanish Cabinet secrets
Fronts in ivory. High 150 cm width 90 cm
#antiques #antiquesinargentina {{URL}}" 
"355","I just completed {{MENTION}}’s quiz on Variables with 8/8 points. Can you beat my score? {{URL}}" 
"356","Such a wonderful vegan alternative to Ivory. No animals were harmed in the making of these earrings. X

#vegan #ivory #earlings #jewellery #sustainable {{URL}}" 
"357","Finally, our webshop Mammoth Ivory Carvings is online! Check it out! {{URL}}" 
"358","Visit us for our May exhibition in London this week. Enjoy this unusual black-glazed trompe l'oeil wall vase with faux-ivory celadon stand (Qianlong period) from the private collection of Baron 
Nathaniel de Rothschild.  
#asiaweek #london #littletonandhennessyasianart {{URL}}" 
"359","Antique Royal Worcester Blush Ivory Plate Hand Painted Flowers Gilded Rim, 1888 Victorian Porcelain by GracesVintageGarden {{URL}}" 
